ID,Parent Id,Name,Has Page Title,Has Meta Description,Has Content,Description 301s,#Desc. 301s,Description 404s,#Des. 404s,Is Visible,Has Banner,No. of live banners,Contains Redirects,Contains Broken Links,No. of Redirected URLs,No. of Broken URLs,Products,Products In Stock,301 URLs,404 URLs,Page Title,Page Title Length,Meta Description,Meta Description Length,URL,Meta Keywords,Search Keywords
24,0,Baby Essentials,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,TRUE,FALSE,1,0,343,222,"[{""Banner Id"":145,""301 URLs"":[""https://www.pregnancyandbaby.ie/baby-essentials/buggies-travel-systems/""]}]","[{""Banner Id"":145,""404 URLs"":[]}]",Baby Essentials : Shop Our Range of Newborn Essentials,54,Discover our extensive range of baby essentials by leading baby brands. Order your newborn essentials today and get next day delivery direct from Ireland,153,https://www.pregnancyandbaby.ie/baby-essentials/,,
37,24,Sleep & Comfort,TRUE,TRUE,FALSE,[],0,[],0,TRUE,TRUE,1,TRUE,FALSE,1,0,56,33,"[{""Banner Id"":150,""301 URLs"":[""https://www.pregnancyandbaby.ie/sleepytot-big-bunny-baby-comforter/""]}]","[{""Banner Id"":150,""404 URLs"":[]}]","Shop Award Winning Cot, Crib & Sleep Positioner Products",56,"Discover our award winning range of cots, cribs and sleep positioner products by the world leading brands. Order today and get next day delivery from Ireland",157,https://www.pregnancyandbaby.ie/baby-essentials/sleep-comfort/,Sleep & Comfort,"Cot, Crib, Sleep Positioner"
81,139,Maternity Guide,TRUE,TRUE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],Maternity Guide | PregnancyandBaby.ie,37,"The PregnancyandBaby.ie Maternity Guide is Design to Provide you will all the Necessary Information During Your Pregnancy, Birth and Beyond. Next Day Delivery",158,https://www.pregnancyandbaby.ie/maternity-guide/,,
82,81,Pregnancy,TRUE,TRUE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],Pregnancy | PregnancyandBaby.ie,31,"Learn what to expect during your Pregnancy and how your body will change as your baby develops, We provide useful information to help ensure a healthy pregnacy",159,https://www.pregnancyandbaby.ie/maternity-guide/pregnancy/,,
83,81,Labour and Birth,TRUE,TRUE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],Labour and Birth | PregnancyandBaby.ie,38,Learn how best to prepare and what to expect during your Labour and Birthing. We provide useful information to ensure your labour and birth go as smoothly,154,https://www.pregnancyandbaby.ie/maternity-guide/labour-and-birth/,,
84,81,Breastfeeding,TRUE,TRUE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],Breastfeeding | PregnancyandBaby.ie,35,"Our breastfeeding guide has information about Breastfeeding, we provide useful tips & advise to help ensure you baby get off to the best possible start in life",159,https://www.pregnancyandbaby.ie/maternity-guide/breastfeeding/,,
86,82, Pregnancy and Social Welfare Payments,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/pregnancy/pregnancy-and-social-welfare-payments/,,
87,104,Your Child Benefit Entitlements,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/child-benefit-ireland/your-child-benefit-entitlements/,,
88,83,Hospital Bag Checklist,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/labour-and-birth/hospital-bag-checklist/,,
89,83,Top 5 Tips to Help Prepare For Labour,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/labour-and-birth/top-5-tips-to-help-prepare-for-labour/,,
90,104,Maternity Benefits - What To Do,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/child-benefit-ireland/maternity-benefits-what-to-do/,,
92,82,Your Guide To The Trimesters Of Pregnancy,FALSE,FALSE,FALSE,[],0,[],0,TRUE,FALSE,0,FALSE,FALSE,0,0,0,0,[],[],,0,,0,https://www.pregnancyandbaby.ie/maternity-guide/pregnancy/your-guide-to-the-trimesters-of-pregnancy/,,
