Product ID,Product Type,Hair Type,Cult Heroes,Key Ingredients,Colour,Style,Product Range
1318,,,,,,,
1319,,,,,,,
1320,,,,,,,
1321,,,,,,,
1322,,,,,,,
1323,,,,,,,
1324,,,,,,,
1325,,,,,,,
1326,,,,,,,
1327,,,,,,,
1328,,,,,,,
1329,,,,,,,
1330,,,,,,,
1331,,,,,,,
1332,,,,,,,
1333,,,,,,,
1334,,,,,,,
1335,,,,,,,
1336,,,,,,,
1337,,,,,,,
1338,,,,,,,
1339,,,,,,,
1340,,,,,,,
1341,,,,,,,
1342,,,,,,,
1343,,,,,,,
1344,,,,,,,
1345,,,,,,,
1346,,,,,,,
1347,,,,,,,
1348,,,,,,,
1349,,,,,,,
1350,,,,,,,
1351,,,,,,,
1352,,,,,,,
1353,,,,,,,
1354,,,,,,,
1355,,,,,,,
1356,,,,,,,
1357,,,,,,,
1358,,,,,,,
1359,,,,,,,
1360,,,,,,,
1361,,,,,,,
1362,,,,,,,
1363,,,,,,,
1364,,,,,,,
1365,,,,,,,
1366,,,,,,,
1367,,,,,,,
1368,,,,,,,
1369,,,,,,,
1370,,,,,,,
1371,"Paraben Free, Sulphate Free, Vegan",,,,,,
1372,"Paraben Free, Sulphate Free, Vegan",,,,,,
1373,"Paraben Free, Sulphate Free, Vegan",,,,,,
1374,,,,,,,
1375,,,,,,,
1376,,,,,,,
1377,,,,,,,
1378,,,,,,,
1379,,,,,,,
1380,,Fine,,,,,
1381,,Curly,,,,,
1382,,,Cult Heroes,,,,
1383,,Damaged,,,,,
1384,"Paraben Free, Sulphate Free, Vegan",Fine,,,,,
1385,"Paraben Free, Sulphate Free, Vegan",Coloured,,,,,
1386,,,,,,,
1387,,,,,,,
1388,,,,,,,
1389,,,,,,,
1390,,,,,,,
1391,,,,,,,
1392,,,,,,,
1393,,,,,,,
1394,,,,,,,
1395,,,,,,,
1396,,,,,,,
1397,,,,,,,
1398,,,,,,,
1399,,,,,,,
1400,,,,,,,
1401,,,,,,,
1402,,,,,,,
1403,,,,,,,
1404,,,,,,,
1405,,,,,,,
1406,,,,,,,
1407,,,,,,,
1408,,,,,,,
1409,,,,,,,
1410,,,,,,,
1411,,,,,,,
1412,,,,,,,
1413,,,,,,,
1414,,,,,,,
1415,,,,,,,
1416,,,,,,,
1417,,,,,,,
1418,,,,,,,
1419,,,,,,,
1420,,,,,,,
1421,,,,,,,
1422,,,,,,,
1423,,,,,,,
1424,,,,,,,
1425,,,,,,,
1426,,,,,,,
1427,,,,,,,
1428,,,,,,,
1429,,,,,,,
1430,,,,,,,
1431,,,,,,,
1432,,,,,,,
1433,,,,,,,
1434,,,,,,,
1435,,,,,,,
1436,,,,,,,
1437,,,,,,,
1438,,,,,,,
1439,Paraben Free,,,,,,
1440,,,,,,,
1441,,,,,,,
1442,,Curly,Cult Heroes,,,,
1443,,,,,,,
1444,,,,,,,
1445,,,,,,,
1446,,,,,,,
1447,,,,,,,
1448,,,,,,,
1449,,,,,,,
1450,,,,,,,
1451,,,,,,,
1452,,,,,,,
1453,,,,,,,
1454,,,,,,,
1455,,,,,,,
1456,,,,,,,
1457,,,,,,,
1458,,All Types,,,,,
1459,,,,,,,
1460,,,,,,,
1461,,,,,,,
1462,,,,,,,
1463,,,,,,,
1464,,,,,,,
1465,,,,,,,
1466,,,,,,,
1467,,,,,,,
1468,,,,,,,
1469,,,,,,,
1470,,,,,,,
1471,,,,,,,
1472,Paraben Free,,,,,,
1473,,,,,,,
1474,,,,,,,
1475,,,,,,,
1476,,,,,,,
1477,,,,,,,
1478,,,,,,,
1479,,,,,,,
1480,,,,,,,
1481,,,,,,,
1482,,,,,,,
1483,,,,,,,
1484,,,,,,,
1485,,,,,,,
1486,,,,,,,
1487,,,,,,,
1488,,,,,,,
1489,,,,,,,
1490,,,,,,,
1491,,,,,,,
1492,,,,,,,
1493,,,,,,,
1494,,,,,,,
1495,,,,,,,
1496,,,,,,,
1497,,,,,,,
1498,,,,,,,
1499,,,,,,,
1500,,,,,,,
1501,,,,,,,
1502,,,,,,,
1503,,,,,,,
1504,,,,,,,
1505,,,,,,,
1506,,,,,,,
1507,,,,,,,
1508,,,,,,,
1509,,,,,,,
1510,,,,,,,
1511,,,,,,,
1512,,,,,,,
1513,,,,,,,
1514,,,,,,,
1515,,,,,,,
1516,,,,,,,
1517,,,,,,,
1518,,,,,,,
1519,,,,,,,
1520,,,,,,,
1521,,,,,,,
1522,,,,,,,
1523,,,,,,,
1524,,,,,,,
1525,,,,,,,
1526,,,,,,,
1527,,,,,,,
1528,,,,,,,
1529,,,,,,,
1530,Vegan,,,,,,
1531,Vegan,,,,,,
1532,,,,,,,
1533,,,,,,,
1534,,,,,,,
1535,,,,,,,
1536,,,,,,,
1537,"Paraben Free, Vegan",,,,,,
1538,,,,,,,
1539,Paraben Free,,,,,,
1540,"Paraben Free, Sulphate Free, Vegan",,,,,,
1541,"Paraben Free, Sulphate Free, Vegan",,,,,,
1542,"Paraben Free, Sulphate Free, Vegan",,,,,,
1543,,,,,,,
1544,,,,,,,
1545,,,,,,,
1567,Vegan,,,,,,
1568,"Sulphate Free, Vegan",,,,,,
1576,,,,,,,
1577,,,,,,,
1578,,,,,,,
1579,,,,,,,
1580,,,,,,,
1581,,,,,,,
1582,,,,,,,
1584,,,,,,,
1585,,,,,,,
1586,,,,,,,
1587,Paraben Free,,,,,,
1588,Paraben Free,,,,,,
1589,Paraben Free,,,,,,
1590,Paraben Free,,,,,,
1591,Paraben Free,,,,,,
1597,Paraben Free,,,,,,
1598,Paraben Free,,,,,,
1599,Paraben Free,,,,,,
1600,,,,,,,
1601,,,,,,,
1602,,,,,,,
1603,,,,,,,
1604,"Paraben Free, Sulphate Free",,,,,,
1605,Sulphate Free,,,,,,
1606,"Paraben Free, Sulphate Free",,,,,,
1607,"Paraben Free, Sulphate Free",,,,,,
1608,"Paraben Free, Sulphate Free",,,,,,
1609,Sulphate Free,,,,,,
1610,,,,,,,
1611,,,,,,,
1613,Paraben Free,,,,,,
1614,Paraben Free,,,,,,
1615,Paraben Free,,,,,,
1618,,,,,,,
1619,,,,,,,
1620,,,,,,,
1621,,,,,,,
1622,,,,,,,
1623,,,,,,,
1624,,,,,,,
1625,,,,,,,
1626,,,,,,,
1627,,,,,,,
1628,,,,,,,
1629,,,,,,,
1630,,,,,,,
1631,,,,,,,
1653,,,,,,,
1654,,,,,,,
1655,,,,,,,
1656,,,,,,,
1657,,,,,,,
1658,,,,,,,
1659,,,,,,,
1660,Paraben Free,,,,,,
1661,Paraben Free,,,,,,
1662,Paraben Free,,,,,,
1663,Paraben Free,,,,,,
1664,Paraben Free,,,,,,
1665,,,,,,,
1666,,,,,,,
1667,,,,,,,
1669,,,,,,,
1670,,,,,,,
1671,,,,,,,
1672,,,,,,,
1673,,,,,,,
1674,,,,,,,
1675,,,,,,,
1676,,,,,,,
1677,,,,,,,
1678,,,,,,,
1679,,,,,,,
1680,,,,,,,
1681,,,,,,,
1682,,,,,,,
1683,,,,,,,
1684,,,,,,,
1685,,,,,,,
1686,,,,,,,
1689,,,,,,,
1690,,,,,,,
1691,,,,,,,
1692,,,,,,,
1693,,,,,,,
1694,,,,,,,
1695,,,,,,,
1696,,,,,,,
1697,,,,,,,
1698,,,,,,,
1699,,,,,,,
1700,,,,,,,
1701,,,,,,,
1702,,,,,,,
1703,,,,,,,
1704,,,,,,,
1705,,,,,,,
1706,,,,,,,
1707,,,,,,,
1708,,,,,,,
1709,,,,,,,
1710,,,,,,,
1711,,,,,,,
1712,,,,,,,
1713,,,,,,,
1714,,,,,,,
1715,,,,,,,
1716,,,,,,,
1717,,,,,,,
1718,,,,,,,
1719,,,,,,,
1720,,,,,,,
1721,,,,,,,
1722,,,,,,,
1723,,,,,,,
1724,,,,,,,
1725,,,,,,,
1726,,,,,,,
1727,,All Types,,,,,
1728,Paraben Free,,,,,,
1729,,,,,,,
1730,,,,,,,
1731,,,,,,,
1732,,,,,,,
1733,,,,,,,
1734,,,,,,,
1735,,,,,,,
1736,,,,,,,
1737,,,,,,,
1738,,,,,,,
1739,,,,,,,
1740,,,,,,,
1741,,,,,,,
1742,,,,,,,
1743,,,,,,,
1744,,,,,,,
1745,,,,,,,
1746,,,,,,,
1748,,,,,,,
1749,,,,,,,
1750,,,,,,,
1751,,,,,,,
1752,,,,,,,
1753,,,,,,,
1754,Paraben Free,,,,,,
1755,Paraben Free,,,,,,
1756,Paraben Free,,,,,,
1757,Paraben Free,,,,,,
1758,Paraben Free,,,,,,
1760,Paraben Free,,,,,,
1761,,,,,,,
1762,,,,,,,
1763,,,,,,,
1764,,,,,,,
1765,,,,,,,
1766,,,,,,,
1767,,,,,,,
1768,,,,,,,
1769,,,,,,,
1770,,Coloured,,,,,
1771,,,,,,,
1772,,,,,,,
1773,,,,,,,
1774,,,,,,,
1775,,,,,,,
1776,,,,,,,
1777,,,,,,,
1778,,,,,,,
