id,parent_id,name,description,views,sort_order,page_title,meta_keywords,meta_description,layout_file,image_url,is_visible,search_keywords,default_product_sort,custom_url
129,212,All Other Brands,,0,12,Buy Premium Hair Care Brands | Online now from AllHair.ie,"[""""]",Shop now for all the Premium Hair Care Brands you desire at AllHair.ie. Our next Day delivery service throughout Ireland will ensure you get order swiftly. All our orders and tracked and traced until point of delivery.  Shop now for the full range,category.html,,1,,use_store_settings,"{""url"":""/all-other/"",""is_customized"":false}"
130,129,Tangle Teezer,,0,8,Buy Tangle Teezer Products online from AllHair.ie today,"[""""]",Shop the Tangle Teezer Range now at AllHair.ie. Our next day delivery service will ensure you receive your product prompthly. All Orders are dispatched from our Warehouse in Bray and will be discreetly packaged to protect your privacy,category.html,,,,use_store_settings,"{""url"":""/tangle-teezer/"",""is_customized"":false}"
131,212,Pureology,"<p style=""text-align: left;""><span lang=""EN-GB"">Started in California in 2001, </span><a href=""%%GLOBAL_ShopPathSSL%%/pureology-clean-volume-conditioner-250ml/""><span lang=""EN-GB"">Pureology</span></a><span lang=""EN-GB"">&nbsp;is a brand specifically focused on colour-treated hair, and a pioneer of the &lsquo;no nasties&rsquo; movement. Pureology is one of the first haircare brands to develop 100% vegan formulas, made with sustainably-sourced natural plant extracts and without animal products.&nbsp;</span></p>
<p style=""text-align: left;""><span lang=""EN-GB"">At AllHair.ie you will find a fantastic selection of Pureology&rsquo;s&nbsp;world-famous&nbsp;ZeroSulfate&reg;</span><a href=""%%GLOBAL_ShopPathSSL%%/Pureology-shampoo-conditioner/""><span lang=""EN-GB"">Shampoos &amp; Conditioners</span></a><span lang=""EN-GB"">&nbsp;to suit all needs. We particularly love the thickening&nbsp;</span><a href=""%%GLOBAL_ShopPathSSL%%/pureology-fullfyl-shampoo-250ml""><span lang=""EN-GB"">Pureology &ndash; Fullfyl Shampoo</span></a><span lang=""EN-GB"">&nbsp;that delivers fuller-looking hair, with Pureology&rsquo;s signature AntiFade complex added&nbsp;to keep your color vibrant and shiny. We also stock a selection of&nbsp;</span><a href=""%%GLOBAL_ShopPathSSL%%/Pureology-treatments-masks/""><span lang=""EN-GB"">Pureology Treatments &amp; Masks</span></a><span lang=""EN-GB"">&nbsp;for intensive nourishment as well as&nbsp;</span><a href=""%%GLOBAL_ShopPathSSL%%/Pureology-styling/""><span lang=""EN-GB"">Styling</span></a><span lang=""EN-GB"">&nbsp;products:&nbsp;all enriched with Pureology&rsquo;s signature aromatherapy blends that will soothe the senses as you look after your hair.</span></p>
<p style=""text-align: left;""><span lang=""EN-GB"">Here at AllHair.ie we make it our mission to bring you the most luxurious and high-performing haircare brands on the market today, and we are Irish-owned - so you can order online with confidence.</span></p>",0,6,Pureology : Sulfate Free Hair Products For Coloured Hair,"[""""]","Pureology is a professional sulfate free hair care brand with shampoo, conditioner and styling products for colour treated hair. Order today for fast delivery",category.html,,,,use_store_settings,"{""url"":""/pureology/"",""is_customized"":false}"
132,131,Shampoo & Conditioner,"<p style=""text-align: left;""><span lang=""EN-US"">At AllHair.ie we love a brand that can marry visible results and an ethical approach to their production and ingredients. </span><a href=""%%GLOBAL_ShopPathSSL%%/pureology/""><span>Pureology</span></a><span lang=""EN-US""> is the perfect example: this California brand is a pioneer in the haircare industry, with its Zero Sulfates, 100% vegan formulas and sustainably-sourced natural plant extracts. At AllHair.ie you will find a great selection of Pureology Shampoos &amp; Conditioners to suit all hair types. Take the </span><a href=""%%GLOBAL_ShopPathSSL%%/pureology-clean-volume-shampoo-250ml/""><span>Pureology Clean Volume Shampoo</span></a><span lang=""EN-US"">: </span><span lang=""EN-GB"">this volumising shampoo will eliminate dirt and build-up while promoting an airy, full-bodied appearance. This </span><a href=""%%GLOBAL_ShopPathSSL%%/pureology-clean-volume-shampoo-250ml/""><span lang=""EN-GB"">Pureology Shampoo</span></a><span lang=""EN-GB""> uses Aloe Water to absorb oils and retains moisture, with Soy Protein and Pureology&rsquo;s ANTIFADE COMPLEX&reg; to fortify, add lustre and protect. Try it with the matching </span><a href=""%%GLOBAL_ShopPathSSL%%/pureology-clean-volume-conditioner-250ml/""><span lang=""EN-GB"">Pureology Conditioner</span></a><span lang=""EN-GB"">, </span><a href=""%%GLOBAL_ShopPathSSL%%/pureology-clean-volume-conditioner-250ml/""><span lang=""EN-GB"">Pureology Clean Volume Conditioner</span></a><span lang=""EN-GB"">, for best results. We also stock </span><a href=""%%GLOBAL_ShopPathSSL%%/pureology-fullfyl-shampoo-250ml""><span lang=""EN-GB"">Pureology Fullfyl Shampoo</span></a><span lang=""EN-GB""> to add vibrancy to coloured hair, the moisturizing </span><a href=""%%GLOBAL_ShopPathSSL%%/pureology-pure-hydrate-shampoo-250ml/""><span lang=""EN-GB"">Pureology Pure Hydrate Shampoo</span></a><span lang=""EN-GB""> for hydration, </span><a href=""%%GLOBAL_ShopPathSSL%%/pureology-strength-cure-shampoo-250ml/""><span lang=""EN-GB"">Pureology Strength Cure Shampoo</span></a><span lang=""EN-GB""> for damaged hair &ndash; and more! Check out our full range of Pureology Shampoos &amp; Conditioners, </span><a href=""%%GLOBAL_ShopPathSSL%%/Pureology-styling/?sort=bestselling""><span lang=""EN-GB"">Pureology Styling</span></a><span lang=""EN-GB""> and </span><a href=""%%GLOBAL_ShopPathSSL%%/Pureology-treatments-masks/""><span lang=""EN-GB"">Pureology Treatments &amp; Masks</span></a><span lang=""EN-GB"">, and choose the perfect one for your needs! Order today from AllHair.ie and get next day delivery in Ireland!</span></p>",0,0,Pureology Shampoo : Sulfate Free Pureology Conditioner,"[""""]",Pureology shampoo and conditioner is sulfate free and has be specially designed for colour treated hair. Order today for next day delivery in Ireland,category.html,,,,use_store_settings,"{""url"":""/Pureology-shampoo-conditioner/"",""is_customized"":true}"
133,131,Treatments & Masks,"<p style=""text-align: left;""><span lang=""EN-GB"">Overdone it with heat styling, colouring sessions or bleaching, and now your hair is looking brittle, dull and in need of some serious TLC? Whether your preference is for deeply moisturizing cream masks, light serums or leave-in formulas, here at AllHair.ie you will find the perfect </span><a href=""%%GLOBAL_ShopPathSSL%%/pureology-pure-hydrate-shine-max-125ml/""><span lang=""EN-GB"">Pureology Treatment</span></a><span lang=""EN-GB""> for your needs.&nbsp;</span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/pureology-colour-fanatic-200ml/""><span lang=""EN-GB"">Pureology Colour Fanatic</span></a></span><span lang=""EN-GB""> is the </span><span lang=""EN-GB"">multi-tasking leave-in hair treatment spray that provides 21 benefits to prime, protect, and perfect colour-treated hair.&nbsp;Pureology Color Fanatic will seal cuticles, reduce dryness and frizz and even work as a hair smoothing and shine treatment! </span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/pureology-pure-hydrate-shine-max-125ml/"">Pureology Pure Hydrate Shine Max</a></span><span lang=""EN-US""> is the lightweight serum that will i</span><span lang=""EN-US"">nstantly smooth flyaways and add vibrant shine, while keeping colour radiant. For a deeper level of hydration, try a </span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/pureology-pure-hydrate-superfood-mask-170g/"">Pureology Mask</a></span><span lang=""EN-US""> like </span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/pureology-pure-hydrate-superfood-mask-170g/"">Pureology Pure Hydrate Super Food Mask</a></span><span lang=""EN-US""> - with Avocado and Coconut oil, it will moisturize and create a smooth, frizz-free finish. And </span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/pureology-strength-cure-superfood-mask-170g/"">Pureology Strength Cure Superfood Mask</a></span><span lang=""EN-US""> is the</span><span lang=""EN-GB""> intensive treatment to nourish dry, damaged hair for immediate improvement for hair in crisis. Match your Pureology Treatment &amp; Mask with your perfect </span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/Pureology-shampoo-conditioner/""><span lang=""EN-GB"">Pureology Shampoo &amp; Conditioner</span></a></span><span lang=""EN-GB"">, and bring your hair back to life!&nbsp; Order Pureology today, from InHealth.ie: we are Irish and deliver nationwide!</span></p>",0,0,Pureology Treatments : Discover Our Range of Pureology Masks,"[""""]",Discover our range of professional pureology treatments and pureology masks. Order online today and get next day delivery in Ireland with An Post couriers,category.html,,,,use_store_settings,"{""url"":""/Pureology-treatments-masks/"",""is_customized"":true}"
134,131,Styling,"<p style=""text-align: left;""><span lang=""EN-GB"">When it comes to Styling, you can trust Californian brand </span><a href=""%%GLOBAL_ShopPathSSL%%/pureology/""><span lang=""EN-GB"">Pureology</span></a><span lang=""EN-GB""> to bring the same level of expertise and natural approach to your hair as in any of their best-selling </span><a href=""%%GLOBAL_ShopPathSSL%%/Pureology-shampoo-conditioner/""><span lang=""EN-GB"">Pureology Shampoos &amp; Conditioners</span></a><span lang=""EN-GB"">. </span><a href=""%%GLOBAL_ShopPathSSL%%/pureology-clean-volume-instant-mist-145ml/""><span lang=""EN-GB"">Pureology Styling</span></a><span lang=""EN-GB""> products are sulphate, paraben and silicone free and 100% vegan, </span><span lang=""EN-GB"">and they deliver beautiful results to any type of hair.&nbsp;</span><span lang=""EN-US"">Take </span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/pureology-clean-volume-instant-mist-145ml/"">Pureology Clean Volume Instant Mist</a></span><span lang=""EN-US"">: this weightless, root-lifting mist gives colour-treated hair a light, airy fullness and also works as a heat protectant, as its formula stimulates the scalp while also protecting against heat damage.</span><span lang=""EN-US"">Pureology's exclusive </span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/pureology-clean-volume-mousse-241g/"">Pureology Clean Volume Mousse</a></span><span lang=""EN-US""> is the c</span><span lang=""EN-US"">onditioning volumizing mousse for fine, colour-treated hair that creates lifted, soft and shiny hair. And if your are after denser, full bodied hair, look no further than </span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/pureology-fullfyl-densify-spray-125ml/"">Pureology Fullfyl Densify Spray</a></span><span lang=""EN-US"">: </span><span lang=""EN-US"">its densifying formula will plump up colour-treated hair to its full potential for thicker, fuller hair! In all of Pureology&rsquo;s Styling products, the exclusive AntiFade Complex helps keep color vibrant and shiny. And if your hair is in need of some serious TLC, check out our full range of </span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/Pureology-treatments-masks/"">Pureology Treatments &amp; Masks</a></span><span lang=""EN-US"">! Order today from AllHair.ie, and get next day delivery from Ireland!</span></p>",0,0,Pureology Styling : Shop Our Range of Hair Styling Products,"[""""]",Discover our range of pureology professional styling products. Order your favourite styling products before 2pm & get next day delivery in Ireland with An Post,category.html,,,,use_store_settings,"{""url"":""/Pureology-styling/"",""is_customized"":true}"
135,129,Phyto,,0,6,Buy Phyto  online from AllHair.ie | next day delivery,"[""""]",Shop the Phyto Range now at AllHair.ie. Our next day delivery service will ensure you receive your product prompthly. All Orders are dispatched from our Warehouse in Bray and will be discreetly packaged to protect your privacy. Shop now,category.html,,,,use_store_settings,"{""url"":""/phyto/"",""is_customized"":false}"
136,212,OLAPLEX,,0,3,Buy OLAPLEX  online from AllHair.ie | next day delivery,"[""""]",Shop the OLAPLEX Range now at AllHair.ie. Our next day delivery service will ensure you receive your product prompthly. All Orders are dispatched from our Warehouse in Bray and will be discreetly packaged to protect your privacy. Shop now,category.html,,1,,use_store_settings,"{""url"":""/olaplex/"",""is_customized"":true}"
137,212,Nioxin,"<p style=""text-align: left;""><span lang=""EN-GB"">Nioxin is a known and trusted haircare brand specifically focused on hair loss and hair thinning: a widespread issue that affects 50% of all men and women. </span><span lang=""EN-GB"">All </span><span lang=""EN-GB"">Nioxin&rsquo;s customized technologies deliver thicker, fuller-looking hair without side effects, so you can thrive with newfound confidence. </span></p>
<p style=""text-align: left;""><span lang=""EN-GB"">Nioxin delivers a complete hair program that includes </span><a href=""%%GLOBAL_ShopPathSSL%%/Nioxin-shampoo-conditioner/""><span>Shampoos &amp; Conditioners</span></a><span lang=""EN-GB"">, </span><a href=""%%GLOBAL_ShopPathSSL%%/Nioxin-scalp-treatment/""><span>Scalp Treatments</span></a><span lang=""EN-GB""> and a comprehensive range of </span><a href=""%%GLOBAL_ShopPathSSL%%/Nioxin-system-kit/""><span>System Kits</span></a><span lang=""EN-GB""> tailored to specific hair types. These include </span><a href=""%%GLOBAL_ShopPathSSL%%/nioxin-system-kit-2-noticeably-thinning-fine/""><span>Nioxin - System Kit 2 (Noticeably Thinning, Fine)</span></a><span lang=""EN-GB"">, which amplifies hair texture while refreshing the scalp and protecting against breakage, and</span><a href=""%%GLOBAL_ShopPathSSL%%/nioxin-system-kit-4-thinning-fine-treated/""><span>Nioxin System Kit 4 (Thinning, Fine, Treated)</span></a><span lang=""EN-GB"">, designed specifically for coloured hair with progressed thinning. It will deliver deeply cleansed, denser-looking hair with restored moisture balance.</span><span lang=""EN-GB""> <br /> <br /> </span><span lang=""EN-GB"">Check out our full selection of Nioxin products right here on AllHair.ie, incuding </span><a href=""%%GLOBAL_ShopPathSSL%%/Nioxin-all-other/""><span>Treatment Masques and Intensive Boosters</span></a><span lang=""EN-GB"">. Remember to order before 2pm to get next working day delivery straight to your home!</span></p>",0,10,Nioxin : Target Thinning Hair in Women and Men,"[""""]",Nioxin has been specially formulated to target the signs of thinning hair in women and men. Buy your Nioxin products today and get next day delivery in Ireland,category.html,,1,"thinning hair, bald, hair loss",use_store_settings,"{""url"":""/nioxin/"",""is_customized"":false}"
138,137,Scalp Treatment,"<p><span lang=""EN-US"">If you are facing issues related to hair loss and thinning, you shouldn&rsquo;t entrust your haircare routine to any ordinary brand. </span><span lang=""EN-GB"">This is why at AllHair.ie we proudly stock </span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/nioxin/""><span lang=""EN-GB"">Nioxin</span></a></span><span lang=""EN-GB"">, the market leader with years of experience and scores of satisfied customers to prove it. In addition to </span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/Nioxin-shampoo-conditioner/""><span lang=""EN-GB"">Nioxin Shampoos &amp; Conditioners</span></a></span><span lang=""EN-GB"">, at AllHair.ie you will also find </span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/nioxin-scalp-treatment-1-100ml/""><span lang=""EN-GB"">Nioxin Scalp Treatments</span></a></span><span lang=""EN-GB""> to suit all hair types. Easy to use and fuss-free, simply apply your Nioxin Scalp Treatment directly to the scalp and gently massage the product in without rinsing. </span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/nioxin-scalp-treatment-2-100ml/""><span lang=""EN-GB"">Nioxin Scalp Treatment 2</span></a></span><span lang=""EN-GB""> will </span><span lang=""EN-GB"">deliver denser-looking hair and a healthy shine while protecting the scalp, as it contains antioxidants and botanicals that help to provide a refreshed scalp environment. </span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/nioxin-scalp-treatment-3-100ml/""><span lang=""EN-GB"">Nioxin Scalp Treatment 3</span></a></span><span lang=""EN-GB""> is designed for colored hair, while </span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/nioxin-scalp-treatment-4-100ml/""><span lang=""EN-GB"">Nioxin Scalp Treatment 4</span></a></span><span lang=""EN-GB""> is perfect for fine, thinning and chemically treated hair. We also stock complete </span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/Nioxin-system-kit/""><span lang=""EN-GB"">Nioxin System Kits</span></a></span><span lang=""EN-GB""> that each come with a Nioxin cleanser, conditioner and scalp treatment. Start taking steps to address hair thinning today: order your Nioxin scalp treatment from AllHair.ie, and have it delivered straight to your home!</span></p>",0,2,Nioxin Scalp Treament : Removes Sebum From The Scalp,"[""""]",Nioxin scalp treatment promotes regrowth of hair by removing sebum from the scalp. Order your nioxin products today and get next day delivery in Ireland,category.html,,1,,use_store_settings,"{""url"":""/Nioxin-scalp-treatment/"",""is_customized"":true}"
139,137,Shampoo & Conditioner,"<p><a href=""%%GLOBAL_ShopPathSSL%%/nioxin/""><span lang=""EN-GB"">Nioxin</span></a><span lang=""EN-GB"">is the haircare brand focused specifically on addressing issues of hair thinning and hair loss.&nbsp;Nioxin products like their best-selling </span><a href=""%%GLOBAL_ShopPathSSL%%/Nioxin-system-kit/""><span lang=""EN-GB"">System Kits</span></a><span lang=""EN-GB""> and </span><a href=""%%GLOBAL_ShopPathSSL%%/Nioxin-scalp-treatment/""><span lang=""EN-GB"">Scalp Treatments</span></a><span lang=""EN-GB""> deliver thicker, fuller-looking hair without side effects, for full confidence in your hair. To complete your haircare routine and ensure the best possible results, here at AllHair.ie you will also find a wide range of </span><a href=""%%GLOBAL_ShopPathSSL%%/nioxin-cleanser-3-300ml-shampoo/""><span lang=""EN-GB"">Nioxin Shampoos</span></a><span lang=""EN-GB""> and </span><a href=""%%GLOBAL_ShopPathSSL%%/nioxin-scalp-revitaliser-3-300ml-conditioner/""><span lang=""EN-GB"">Nioxin Conditioners</span></a><span lang=""EN-GB"">. </span><a href=""%%GLOBAL_ShopPathSSL%%/nioxin-cleanser-1-1000ml-shampoo/""><span lang=""EN-GB"">Nioxin Cleanser 1 (Shampoo)</span></a><span lang=""EN-GB""> is <span>specially formulated for light thinning, with </span></span><a href=""%%GLOBAL_ShopPathSSL%%/nioxin-cleanser-2-1000ml-shampoo/""><span lang=""EN-GB"">Nioxin Cleanser 2 (Shampoo)</span></a><span lang=""EN-GB""> for progressed thinning. Both will reduce hair loss due to breakage and strengthen the hair, while refreshing the scalp and delivering a healthy shine to natural hair. Try the matching </span><a href=""%%GLOBAL_ShopPathSSL%%/nioxin-scalp-revitaliser-1-300ml-conditioner/""><span lang=""EN-GB"">Nioxin Scalp Revitalizer 1 Conditioner</span></a><span lang=""EN-GB""> and </span><a href=""%%GLOBAL_ShopPathSSL%%/nioxin-scalp-revitaliser-2-300ml-conditioner/""><span lang=""EN-GB"">Nioxin Scalp Revitalizer 2 Conditioner</span></a><span lang=""EN-GB"">, and start enjoying denser-looking hair today! Other Nioxin Shampoos and Conditioner include </span><a href=""%%GLOBAL_ShopPathSSL%%/nioxin-cleanser-3-1000ml-shampoo/""><span lang=""EN-GB"">Nioxin Cleanser 3 for Colored Hair</span></a><span lang=""EN-GB""> and </span><a href=""%%GLOBAL_ShopPathSSL%%/nioxin-cleanser-5-1000ml-shampoo/""><span lang=""EN-GB"">Nioxin Cleanser 5 for Chemically Treated Hair</span></a><span lang=""EN-GB"">. Browse the full range and choose the perfect Nioxin Shampoo &amp; Nioxin Conditioner for your needs. Order today from AllHair.ie: we are 100% Irish and deliver nationwide!</span></p>",0,0,Nioxin Shampoo : Shop Nioxin Conditioner Products Online,"[""""]",Shop Nioxin shampoo and Nioxin conditioner product online. Order your nioxin shampoo and conditioner product today and get next day delivery in Ireland,category.html,,1,,use_store_settings,"{""url"":""/Nioxin-shampoo-conditioner/"",""is_customized"":true}"
140,137,All Other,,0,3,Buy Nioxin Other key Products online from AllHair.ie today,"[""""]",Shop the Nioxin other key products now at AllHair.ie. Our next day delivery service will ensure you receive your product prompthly. All Orders are dispatched from our Warehouse in Bray and will be discreetly packaged to protect your privacy,category.html,,1,,use_store_settings,"{""url"":""/Nioxin-all-other/"",""is_customized"":true}"
141,137,System Kit,"<p style=""text-align: left;""><span lang=""EN-GB"">Looking for a solution to hair loss and thinning? You have come to the right place. At AllHair.ie we are proud to stock </span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/nioxin/""><span lang=""EN-GB"">Nioxin</span></a></span><span lang=""EN-GB"">, the worldwide leader in haircare specifically dedicated to addressing these issues. Discover the </span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/nioxin-system-kit-1-normal-to-thin-hair/""><span lang=""EN-GB"">Nioxin System</span></a></span><span lang=""EN-GB"">: <span>the multi award winning 3-step system designed to optimise scalp and hair health, tailored to the specific needs of your hair. </span>Like </span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/nioxin-system-kit-2-noticeably-thinning-fine/""><span lang=""EN-GB"">Nioxin System Kit 2</span></a></span><span lang=""EN-GB"">, designed for noticeably thinning and fine hair. The kit, which contains</span><span lang=""EN-US""> Cleanser 2 Shampoo, Scalp Revitalizer Conditioner and Nioxin Scalp &amp; Hair Treatment SPF15, will a</span><span lang=""EN-GB"">mplify hair texture while refreshing the scalp and delivering a healthy shine and protecting against breakage. </span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/nioxin-system-kit-3-normal-thin-treated/""><span lang=""EN-GB"">Nioxin System Kit 3</span></a></span><span lang=""EN-GB""> specifically addresses normal to thin, fine, chemically treated hair. Hair is amplified in texture as moisture balance is restored, scalp is refreshed and shine is restored to your coloured locks. Progressed thinning? </span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/nioxin-system-kit-4-thinning-fine-treated/""><span lang=""EN-GB"">Nioxin System 4</span></a></span><span lang=""EN-GB""> will deliver thicker, fuller-looking hair while providing deep conditioning and color protection. Browse our full Nioxin range that also includes </span><span lang=""EN-US""><a href=""%%GLOBAL_ShopPathSSL%%/Nioxin-shampoo-conditioner/""><span lang=""EN-GB"">Nioxin Shampoos &amp; Conditioners</span></a></span><span lang=""EN-GB"">, and order yours online today!</span></p>",0,1,Nioxin Systems : Shop Nioxin System 2 and Nioxin System 3,"[""""]",Nioxin hair care systems are designed to improve the appearance of thinning hair. Order your nioxin system kit today and get next day delivery in Ireland,category.html,,1,,use_store_settings,"{""url"":""/Nioxin-system-kit/"",""is_customized"":true}"
142,212,Moroccanoil,"<p>Moroccanoil started its brand journey from a single, revolutionary product: the now iconic and multi-award winner&nbsp;<a href=""%%GLOBAL_ShopPathSSL%%/moroccanoil-treatment-oil-125ml-special/"">Moroccanoil Treatment Oil</a>. Did you know that it was originally developed by brand co-founder Carmen Tal to restore her own hair to health, after a hair colouring service gone wrong? Moroccanoil has since expanded to offer an exciting range of <a href=""%%GLOBAL_ShopPathSSL%%/Moroccanoil-shampoo-conditioner/"">Shampoos &amp; Conditioners</a> to suit all hair types, <a href=""%%GLOBAL_ShopPathSSL%%/Moroccanoil-treatments-masks/"">Treatments &amp; Hair Masks</a> and even <a href=""%%GLOBAL_ShopPathSSL%%/Moroccanoil-styling/"">Styling</a>. All Moroccanoil products are infused with the brand&rsquo;s signature antioxidant-rich Argan oil and aim to restore health and shine to all types of hair.</p>
<p>In addition to haircare, Moroccanoil now also offers a luxurious <a href=""%%GLOBAL_ShopPathSSL%%/body-range/"">Body Range</a>: try the divinely scented <a href=""%%GLOBAL_ShopPathSSL%%/moroccanoil-body-pure-argan-oil-50ml/"">Moroccanoil Body Pure Argan Oil</a> - it will instantly transport you to a relaxing beachside Spa! And for your actual holidays, we have a brilliant range of <a href=""%%GLOBAL_ShopPathSSL%%/Moroccanoil-travel-size/"">Moroccanoil Travel Sizes</a> for all hair needs.</p>
<p>At AllHair.ie we deliver nationwide: order before 2pm and receive your delivery the next working day!</p>",0,1,Moroccanoil : Invigorating Haircare Products With Argan Oil,"[""""]",Shop Moroccanoil professional hair care products and invigorate you hair with the benefits of argan oil. Order today and get next day delivery in Ireland,category.html,,1,,use_store_settings,"{""url"":""/moroccanoil/"",""is_customized"":false}"
